"tide","id","mean_fix_rate"
"2020_524","31001002130",11.88
"2020_524","31001002133",27.99
"2020_524","31001002144",13.3
"2020_524","31001002157",7.08
"2020_524","31001002167",24.87
"2020_524","31001002177",9.38
"2020_524","31001002181",18.47
"2020_524","31001002186",7.92
"2020_524","31001002187",14.54
"2020_525","31001002020",13.27
"2020_525","31001002071",9.4
"2020_525","31001002112",9.69
"2020_525","31001002117",16.97
"2020_525","31001002116",12.46
"2020_525","31001002133",15.11
"2020_525","31001002181",9.72
"2020_526","31001000962",11.32
"2020_526","31001002020",17.94
"2020_526","31001002067",13.72
"2020_526","31001002070",19.41
"2020_526","31001002071",16.23
"2020_526","31001002037",13.75
"2020_526","31001002069",23.36
"2020_526","31001002112",13.46
"2020_526","31001002029",14.91
"2020_526","31001002077",10.03
"2020_526","31001002088",13.76
"2020_526","31001002111",18.37
"2020_526","31001002115",15.2
"2020_526","31001002117",31.68
"2020_526","31001002122",21.68
"2020_526","31001002091",16.29
"2020_526","31001002110",17.47
"2020_526","31001002116",13.66
"2020_526","31001002141",11.38
"2020_526","31001002155",21.02
"2020_526","31001002099",15.08
"2020_526","31001002129",16.42
"2020_526","31001002132",12.06
"2020_526","31001002133",23.53
"2020_526","31001002143",9.83
"2020_526","31001002156",16.62
"2020_526","31001002157",9.44
"2020_526","31001002167",24.35
"2020_526","31001002177",11.77
"2020_526","31001002181",25.74
"2020_526","31001002187",15.07
"2020_527","31001002020",17.61
"2020_527","31001002067",21.71
"2020_527","31001002070",15.83
"2020_527","31001002071",18.5
"2020_527","31001002037",8.71
"2020_527","31001002039",15.88
"2020_527","31001002069",24.52
"2020_527","31001002112",24.72
"2020_527","31001002029",9.94
"2020_527","31001002088",20.84
"2020_527","31001002111",11.63
"2020_527","31001002115",10.27
"2020_527","31001002117",25.05
"2020_527","31001002122",26.77
"2020_527","31001002040",20.91
"2020_527","31001002091",24.39
"2020_527","31001002110",23.24
"2020_527","31001002141",20.07
"2020_527","31001002155",33.73
"2020_527","31001002099",19.01
"2020_527","31001002129",18.81
"2020_527","31001002132",10.16
"2020_527","31001002133",27.03
"2020_527","31001002143",13.41
"2020_527","31001002156",20.79
"2020_527","31001002167",24.54
"2020_527","31001002177",11.97
"2020_527","31001002181",14.28
"2020_527","31001002187",22.53
"2020_527","31001002120",8.79
"2020_528","31001002020",19.38
"2020_528","31001002067",29.97
"2020_528","31001002070",10.38
"2020_528","31001002071",23.58
"2020_528","31001002037",19.28
"2020_528","31001002039",21.79
"2020_528","31001002069",15.45
"2020_528","31001002075",22.17
"2020_528","31001002077",18.01
"2020_528","31001002088",27.07
"2020_528","31001002111",13.34
"2020_528","31001002115",9.24
"2020_528","31001002117",21.72
"2020_528","31001002122",35.05
"2020_528","31001002040",27.01
"2020_528","31001002078",10.2
"2020_528","31001002091",32.23
"2020_528","31001002110",21.53
"2020_528","31001002141",28.57
"2020_528","31001002155",26.8
"2020_528","31001002129",28.45
"2020_528","31001002133",24.74
"2020_528","31001002143",19.43
"2020_528","31001002156",18.55
"2020_528","31001002167",20.59
"2020_528","31001002177",11.46
"2020_528","31001002187",21.44
"2020_529","31001000962",17.03
"2020_529","31001002020",16.03
"2020_529","31001002067",16.04
"2020_529","31001002070",14.19
"2020_529","31001002071",13.65
"2020_529","31001002037",26.19
"2020_529","31001002039",17.47
"2020_529","31001002069",10.59
"2020_529","31001002075",14.94
"2020_529","31001002077",14.01
"2020_529","31001002088",17.12
"2020_529","31001002111",19.92
"2020_529","31001002115",13.2
"2020_529","31001002117",16.68
"2020_529","31001002122",20.89
"2020_529","31001002040",20.6
"2020_529","31001002078",17
"2020_529","31001002091",19.27
"2020_529","31001002110",16.1
"2020_529","31001002141",14.16
"2020_529","31001002155",17.36
"2020_529","31001002129",47.58
"2020_529","31001002132",10.53
"2020_529","31001002133",28.54
"2020_529","31001002143",23.62
"2020_529","31001002156",12.53
"2020_529","31001002157",10.74
"2020_529","31001002167",31.28
"2020_529","31001002177",14.68
"2020_529","31001002187",17.05
"2020_529","31001002176",11.02
"2020_530","31001000962",18.99
"2020_530","31001002020",19.74
"2020_530","31001002067",22.41
"2020_530","31001002070",19.38
"2020_530","31001002071",12.53
"2020_530","31001002037",15.95
"2020_530","31001002039",17.61
"2020_530","31001002069",12.59
"2020_530","31001002075",21.85
"2020_530","31001002111",10.75
"2020_530","31001002115",14.2
"2020_530","31001002117",9.7
"2020_530","31001002122",22.99
"2020_530","31001002040",14.79
"2020_530","31001002078",13.5
"2020_530","31001002091",21.59
"2020_530","31001002110",13.6
"2020_530","31001002141",12.55
"2020_530","31001002155",25.63
"2020_530","31001002099",12.03
"2020_530","31001002129",34.23
"2020_530","31001002132",22.52
"2020_530","31001002133",12.22
"2020_530","31001002143",19.94
"2020_530","31001002157",14.45
"2020_530","31001002167",31.45
"2020_530","31001002177",11.05
"2020_530","31001002187",13.62
"2020_530","31001002176",14.13
"2020_531","31001000962",12.89
"2020_531","31001002020",24.5
"2020_531","31001002067",21.31
"2020_531","31001002070",13.51
"2020_531","31001002071",18.41
"2020_531","31001002037",24.16
"2020_531","31001002039",23.98
"2020_531","31001002069",19.23
"2020_531","31001002075",12.33
"2020_531","31001002111",14.96
"2020_531","31001002115",18.28
"2020_531","31001002117",25.61
"2020_531","31001002122",21.59
"2020_531","31001002040",15.57
"2020_531","31001002091",25.61
"2020_531","31001002110",18.26
"2020_531","31001002141",12.59
"2020_531","31001002155",24.5
"2020_531","31001002099",13.08
"2020_531","31001002129",24.09
"2020_531","31001002132",30.88
"2020_531","31001002133",15.88
"2020_531","31001002143",20.4
"2020_531","31001002157",20.58
"2020_531","31001002167",31.41
"2020_531","31001002177",10.8
"2020_531","31001002181",9.53
"2020_531","31001002187",19.3
"2020_531","31001002176",12.66
"2020_531","31001002125",13.9
"2020_532","31001000962",20.13
"2020_532","31001002020",38.88
"2020_532","31001002067",30.37
"2020_532","31001002071",32.21
"2020_532","31001002037",39.25
"2020_532","31001002039",20.92
"2020_532","31001002069",19.63
"2020_532","31001002075",15.85
"2020_532","31001002111",27.26
"2020_532","31001002115",17.99
"2020_532","31001002117",50.08
"2020_532","31001002122",33.13
"2020_532","31001002040",19.86
"2020_532","31001002091",33.5
"2020_532","31001002110",36.34
"2020_532","31001002141",27.46
"2020_532","31001002155",36.61
"2020_532","31001002099",22.15
"2020_532","31001002129",31.41
"2020_532","31001002132",23.71
"2020_532","31001002133",31.9
"2020_532","31001002143",37.45
"2020_532","31001002156",25.3
"2020_532","31001002157",39.21
"2020_532","31001002167",52.78
"2020_532","31001002177",18.54
"2020_532","31001002181",37.36
"2020_532","31001002187",34.07
"2020_532","31001002120",15.53
"2020_532","31001002176",18.85
"2020_532","31001002125",22.19
"2020_533","31001000962",26.22
"2020_533","31001002020",43.51
"2020_533","31001002067",35.17
"2020_533","31001002071",35.54
"2020_533","31001002037",34.56
"2020_533","31001002075",29.8
"2020_533","31001002111",25.28
"2020_533","31001002115",29.49
"2020_533","31001002117",43.71
"2020_533","31001002122",39.95
"2020_533","31001002091",14.63
"2020_533","31001002110",34.81
"2020_533","31001002141",33.77
"2020_533","31001002155",40.96
"2020_533","31001002099",12.12
"2020_533","31001002129",20.67
"2020_533","31001002131",10.73
"2020_533","31001002132",30.6
"2020_533","31001002133",41.56
"2020_533","31001002143",38.5
"2020_533","31001002156",30.42
"2020_533","31001002157",40.61
"2020_533","31001002167",51.86
"2020_533","31001002181",36.68
"2020_533","31001002187",34.59
"2020_533","31001002176",9.74
"2020_534","31001000962",22.56
"2020_534","31001002020",40.75
"2020_534","31001002067",31.42
"2020_534","31001002071",27.43
"2020_534","31001002037",40.39
"2020_534","31001002075",31.77
"2020_534","31001002111",30.44
"2020_534","31001002115",26.31
"2020_534","31001002117",46.06
"2020_534","31001002122",31.73
"2020_534","31001002110",29.31
"2020_534","31001002141",28.63
"2020_534","31001002155",40.24
"2020_534","31001002099",21.12
"2020_534","31001002129",28.81
"2020_534","31001002132",22.27
"2020_534","31001002133",32.3
"2020_534","31001002143",36.21
"2020_534","31001002156",20.94
"2020_534","31001002157",29.04
"2020_534","31001002167",35.76
"2020_534","31001002181",25.29
"2020_534","31001002187",21.79
"2020_534","31001002120",11.43
"2020_535","31001002020",24.93
"2020_535","31001002067",20.6
"2020_535","31001002071",18.99
"2020_535","31001002037",26.86
"2020_535","31001002075",10.88
"2020_535","31001002111",25.52
"2020_535","31001002115",20.75
"2020_535","31001002117",25.96
"2020_535","31001002122",17.2
"2020_535","31001002040",10.69
"2020_535","31001002091",22.34
"2020_535","31001002110",15.54
"2020_535","31001002141",21.5
"2020_535","31001002155",26.91
"2020_535","31001002129",15.41
"2020_535","31001002132",9.86
"2020_535","31001002133",32.93
"2020_535","31001002143",29.83
"2020_535","31001002156",10.3
"2020_535","31001002157",23.49
"2020_535","31001002167",25.41
"2020_535","31001002187",19.78
"2020_536","31001002020",44.9
"2020_536","31001002067",23.11
"2020_536","31001002071",44.83
"2020_536","31001002037",44.69
"2020_536","31001002075",12.78
"2020_536","31001002111",27.94
"2020_536","31001002115",34.1
"2020_536","31001002117",52.83
"2020_536","31001002122",32.85
"2020_536","31001002040",11.27
"2020_536","31001002078",9.34
"2020_536","31001002091",28.36
"2020_536","31001002110",22.58
"2020_536","31001002141",35
"2020_536","31001002155",52.61
"2020_536","31001002129",31.78
"2020_536","31001002132",27.11
"2020_536","31001002133",32.58
"2020_536","31001002143",46.78
"2020_536","31001002156",26.04
"2020_536","31001002157",38.89
"2020_536","31001002167",40.23
"2020_536","31001002187",41.21
"2020_536","31001002163",9.86
"2020_537","31001002020",41.1
"2020_537","31001002067",25.42
"2020_537","31001002071",44.08
"2020_537","31001002037",32.85
"2020_537","31001002075",29.6
"2020_537","31001002111",28.61
"2020_537","31001002115",29.65
"2020_537","31001002117",48.92
"2020_537","31001002122",36.36
"2020_537","31001002078",27.88
"2020_537","31001002091",20.49
"2020_537","31001002110",31
"2020_537","31001002141",29.74
"2020_537","31001002155",47.8
"2020_537","31001002129",35.85
"2020_537","31001002132",19.71
"2020_537","31001002133",33.79
"2020_537","31001002143",42.69
"2020_537","31001002156",20.96
"2020_537","31001002157",31.96
"2020_537","31001002167",34.09
"2020_537","31001002187",40.68
"2020_537","31001002163",10.05
"2020_537","31001002159",27.19
"2020_538","31001000962",14.01
"2020_538","31001002020",35.6
"2020_538","31001002067",24.33
"2020_538","31001002071",30.05
"2020_538","31001002037",56.96
"2020_538","31001002075",31.24
"2020_538","31001002111",30.98
"2020_538","31001002115",36.23
"2020_538","31001002117",40.81
"2020_538","31001002122",36.47
"2020_538","31001002078",21.25
"2020_538","31001002091",24.72
"2020_538","31001002110",38.84
"2020_538","31001002141",27.26
"2020_538","31001002155",41.7
"2020_538","31001002129",34.42
"2020_538","31001002133",44.57
"2020_538","31001002143",28.18
"2020_538","31001002156",19.76
"2020_538","31001002157",22.41
"2020_538","31001002167",32.44
"2020_538","31001002187",22.92
"2020_538","31001002159",26.68
"2020_539","31001002020",18.11
